minister.,1,{84: [232]}
award,1,{84: [242]}
done,1,{84: [248]}
farmers',1,{84: [249]}
indebted,1,{84: [250]}
(396,1,{84: [261]}
dlrs),1,{84: [263]}
encourag,1,{84: [269]}
older,1,{84: [270]}
retire.,1,{84: [272]}
&lt;ffmc>,1,{85: [2]}
confidata,1,"{85: [4, 11, 25]}"
&lt;north,1,{85: [14]}
ridg,1,{85: [15]}
bank>,1,{85: [16]}
500000,1,"{85: [18, 23]}"
ridge.,1,{85: [29]}
expand,1,{85: [42]}
base.,1,{85: [44]}
combust,1,"{86: [0, 6, 32]}"
&lt;csp>,1,{86: [2]}
buyout,1,{86: [5]}
c-e,1,"{86: [10, 35]}"
environment,1,"{86: [11, 36, 38]}"
&lt;e.c.,1,{86: [19]}
jordan,1,{86: [20]}
co>,1,{86: [21]}
privat,1,{86: [22]}
portland,1,{86: [26]}
me.,1,{86: [27]}
mot,1,{86: [30]}
&lt;mark,1,{87: [0]}
54.9,1,{87: [8]}
27.2,1,{87: [11]}
pepco,1,{88: [0]}
&lt;pom>,1,{88: [1]}
25.1,1,{88: [14]}
28.9,1,{88: [17]}
202.8,1,{88: [20]}
220.9,1,{88: [23]}
4.05,1,{88: [28]}
3.66,1,{88: [31]}
223.9,1,{88: [34]}
186.4,1,{88: [37]}
1.35,1,{88: [40]}
1.34,1,{88: [43]}
potomac,1,{88: [48]}
electr,1,{88: [49]}
21.7,1,{88: [57]}
46,1,{88: [59]}
virginia,1,"{88: [67, 70]}"
territori,1,{88: [69]}
power.,1,{88: [71]}
italian,2,"{89: [0], 91: [31]}"
gdp,1,"{89: [2, 30, 47]}"
2.7,1,"{89: [4, 22]}"
unemploy,1,"{89: [6, 63]}"
extract,1,{89: [8]}
italy',2,"{89: [10], 91: [9]}"
ministri,1,"{89: [12, 71]}"
gross,1,{89: [18]}
(gdp),1,{89: [21]}
unemployment.,1,{89: [29]}
calcul,1,{89: [31]}
1980,1,{89: [32]}
434682,1,{89: [35]}
lira,1,"{89: [37, 53, 121]}"
423064,1,{89: [40]}
894362,1,{89: [51]}
805754,1,{89: [55]}
insuffici,1,{89: [60]}
prevent,1,{89: [61]}
11.1,1,{89: [64]}
10.3,1,{89: [68]}
depreci,1,{89: [79]}
oil-import,1,{89: [83]}
italy.,1,{89: [85]}
these,1,{89: [86]}
factor,1,{89: [87]}
averag,1,{89: [92]}
6.3,1,{89: [93]}
9.3,1,{89: [96]}
balance.,1,{89: [105]}
recalcul,1,{89: [110]}
istat,1,"{89: [114, 133]}"
3722,1,{89: [119]}
3717,1,{89: [130]}
23085,1,{89: [137]}
26-mar-1987,1,"{90: [0, 1]}"
ferruzzi,1,"{91: [0, 19, 46]}"
absorb,1,{91: [4]}
cpc,1,"{91: [5, 35, 62]}"
sourc,1,"{91: [7, 40]}"
&lt;gruppo,1,{91: [10]}
ferruzzi>,1,{91: [11]}
&lt;european,1,{91: [13]}
(france)>,1,{91: [15]}
&lt;cpc,1,{91: [23]}
division>,1,{91: [25]}
wet,1,"{91: [27, 71]}"
mill,1,{91: [28]}
&lt;cpc>.,1,{91: [38]}
eridania,1,{91: [48]}
zuccherifici,1,{91: [49]}
nazionali,1,{91: [50]}
spa,1,{91: [51]}
&lt;erdi.mi>,1,{91: [52]}
bours,1,{91: [57]}
there.,1,{91: [61]}
tuesday,1,{91: [65]}
millng,1,{91: [72]}
ferruzzi.,1,{91: [74]}
630,1,{91: [78]}
&lt;dic>,1,{92: [2]}
19-24,1,{92: [15]}
mainli,1,{92: [23]}
margin,1,{92: [27]}
costs.,1,{92: [31]}
957000,1,{92: [44]}
computer,1,{92: [60]}
telemarket,1,{92: [61]}
management.,1,{92: [69]}
consolid,1,{92: [75]}
system/3x,1,{92: [88]}
peripher,1,{92: [89]}
products.,1,{92: [90]}
advers,1,{92: [94]}
affect,1,{92: [95]}
"""signific",1,{92: [102]}
"savings""",1,{92: [103]}
expens,2,"{92: [105], 94: [23]}"
remaind,1,{92: [106]}
lomak,1,"{93: [0, 7, 42]}"
&lt;lomk>,1,{93: [1]}
stratum,1,"{93: [2, 10, 20, 29, 36, 51, 63]}"
&lt;strata>,1,{93: [3]}
columbu,1,{93: [13]}
ohio,1,{93: [14]}
wholli,1,{93: [22]}
lomak.,1,{93: [25]}
merger',1,{93: [27]}
5.7,1,{93: [32]}
.06,1,{93: [40]}
37.5,1,{93: [44]}
companies',1,{93: [58]}
creditor,2,"{93: [64], 100: [23]}"
thing,1,{93: [66]}
transform,1,"{94: [0, 6, 51]}"
logic,1,"{94: [1, 7]}"
&lt;toog>,1,{94: [2]}
downward,1,"{94: [5, 11]}"
reflect,1,{94: [21]}
compens,1,{94: [22]}
options.,1,{94: [26]}
resolut,1,{94: [30]}
disagr,1,{94: [31]}
auditor,1,{94: [32]}
came,1,{94: [33]}
involvement.,1,{94: [38]}
option-gr,1,{94: [42]}
procedur,1,{94: [43]}
conform,1,{94: [44]}
sec,1,{94: [45]}
elimin,1,{94: [47]}
305082,1,{94: [57]}
580955,1,{94: [64]}
left,1,{94: [66]}
249814,1,{94: [71]}
instead,1,{94: [76]}
26195,1,{94: [78]}
micro,1,"{95: [1, 8, 28]}"
&lt;camd>,1,{95: [2]}
grumman,1,"{95: [3, 14]}"
&lt;gq>,1,{95: [4]}
devic,1,"{95: [9, 29]}"
corp',1,{95: [15]}
tachon,1,"{95: [16, 32]}"
gallium,1,{95: [21]}
arsenid,1,{95: [22]}
seminconductor,1,{95: [23]}
chips.,1,{95: [24]}
chip,1,{95: [31]}
them.,1,{95: [34]}
gate,1,"{95: [38, 42]}"
array,1,{95: [39]}
500,1,{95: [40]}
2500,1,{95: [41]}
radiat,1,{95: [44]}
harden,1,{95: [45]}
capabl,1,{95: [46]}
n.y.,2,"{96: [0, 13], 99: [0]}"
222,2,"{96: [4, 17], 98: [5, 20]}"
fed,3,"{96: [11, 24], 97: [11, 24], 99: [22]}"
64.05,1,{98: [23]}
390,1,{98: [39]}
64.74,1,{98: [42]}
339.04,1,{98: [52]}
schedul,1,{98: [58]}
friday.,1,{98: [60]}
borrow,1,"{99: [3, 14, 36]}"
citi,1,{99: [12]}
wednesday,1,{99: [19]}
two-week,1,{99: [28]}
wednesday.,1,{99: [33]}
period.,1,{99: [39]}
americantur,1,"{100: [0, 5]}"
&lt;aaix>,1,{100: [1]}
adventur,1,"{100: [4, 10, 18]}"
&lt;goaqc>,1,{100: [12]}
assumpt,1,{100: [14]}
issuanc,1,{100: [16]}
members.,1,{100: [25]}
pursuant,1,{100: [28]}
chapter,1,{100: [29]}
adventure.,1,{100: [34]}
83,1,{100: [42]}
